"dimBoot1","dimBoot2","dimBoot3","GROUP","Sex","IDENT_SUBID"
0.0241505494950375,1.79687070305992,0.343340622586295,"PI","male","PA006_V1"
-2.21317477996509,-0.878414662333073,-0.269874329058708,"C","male","PA025_V1"
-2.2196579436027,-0.898938922818625,-0.290867942928017,"C","male","PA040_V1"
-2.22023074372844,-0.900129517284846,-0.268059503137094,"C","female","PA042_V1"
-1.30970947497698,-0.423897607555365,0.11409362639978,"DC","male","PA043_V1"
-2.21543137136398,-0.914771253630238,-0.255018870576629,"C","female","PA044_V1"
-2.2173864893317,-0.934570667839021,-0.245232314685259,"C","male","PA046_V1"
0.55072197308059,-2.46731373928447,0.868922724697615,"C","male","PA049_V1"
1.01184657534051,-2.43633293968814,0.873209092927246,"C","female","PA050_V1"
0.558304600423415,1.56930308496028,0.160984584106243,"DA","male","PA052_V1"
-2.20640837597794,-0.903372184729941,-0.287161361759271,"C","male","PA062_V1"
-2.21878644314716,-0.89184573004481,-0.233604954477138,"C","male","PA065_V1"
-1.78390888272296,-0.674185834009428,-0.157854198646947,"C","female","PA067_V1"
-0.784079250757132,1.14094321152533,0.246193637844802,"PI","female","PA068_V1"
-1.76668103852709,-0.191169370641487,-0.119470777678388,"DA","male","PA069_V1"
-2.20879666305965,-0.905464498323463,-0.274330712042379,"C","male","PA070_V1"
-1.16032133045309,-0.484582915660149,-0.430176839842794,"DC","female","PA072_V1"
1.31424590371199,0.463815191526421,0.609491140439295,"DA","male","PA073_V1"
-1.32923827511825,-1.51288329364953,0.073750053899938,"C","male","PA075_V1"
-1.22575649489005,0.207457535458696,-0.0246583759248775,"DA","male","PA077_V1"
4.30740100391408,1.06656636375144,-0.158541732985613,"DA","male","PA079_V1"
1.60601154558375,0.902035096240654,0.0671092061188276,"DC","female","PA083_V1"
2.58803652797743,-0.148825873021197,1.04990661976469,"DC","female","PA084_V1"
-0.7469644412912,0.215082884675545,0.0433959731873039,"DC","male","PA085_V1"
0.00846946037985142,0.14238746683611,0.305289011384359,"IFC","female","PA086_V1"
-1.76709921042586,-0.19173982773384,-0.121665445472368,"DA","male","PA087_V1"
3.82239918659536,1.88490670092882,-0.359711856614189,"DA","female","PA088_V1"
5.96703951860608,0.562673421732757,0.05996738863217,"DA","male","PA089_V1"
-0.385155696571009,0.883531082110666,0.38218955913951,"PI","female","PA090_V1"
0.0618038506795985,1.09467845475576,0.250220001624572,"PI","female","PA091_V1"
-0.787280989557442,0.71532130649897,0.000705224138395649,"DA","male","PA092_V1"
-2.2107595472663,-0.887342677724772,-0.261090930086511,"C","female","PA094_V1"
-2.2157732786418,-0.88348921797396,-0.279133489443837,"C","female","PA095_V1"
-1.15872208780963,-1.57106375664239,-0.0675130883906068,"C","female","PA096_V1"
1.03997289314567,-0.692129927792283,0.767611510094848,"DC","male","PA097_V1"
-2.20366430483895,-0.919439292069054,-0.279589086214666,"C","male","PA099_V1"
-1.76863532846266,-0.185604526243278,-0.113409966973472,"DA","male","PA101_V1"
-1.86013636759802,-1.44254594783614,-0.011292072707263,"DC","male","PA103_V1"
1.19601051231662,0.297820631240637,-0.135235910887273,"DC","female","PA104_V1"
-0.687018947152726,0.808957454475814,-0.00138156616802942,"DA","female","PA109_V1"
-1.05855309752728,-0.697108927968026,-0.33604024949832,"C","male","PA110_V1"
4.24359031093832,0.420531891249004,0.458823221467016,"DA","female","PA117_V1"
0.104792178771783,0.796177296045309,0.348534464639957,"DA","male","PA118_V1"
1.31644626981823,0.710354735439182,-0.303807132266138,"DA","female","PA122_V1"
3.45236174347509,0.345759439383216,0.322310243598529,"DA","male","PA123_V1"
-1.38248348206121,0.701410034381463,0.0750352999830546,"PI","male","PA124_V1"
0.250183652842737,2.05279010753037,0.281989392752123,"PI","female","PA125_V1"
-2.22085546044183,-0.85326110764053,-0.282632607968566,"C","female","PA126_V1"
-1.01650457927322,1.0804947242202,0.19445168503277,"DA","female","PA127_V1"
-0.169791719015731,-0.635470675632408,0.0917825896143864,"DA","male","PA128_V1"
-1.13223404355911,-0.143559545807235,-0.0789835377456363,"DC","male","PA129_V1"
-1.15964490010085,-1.35875195000571,-0.130423869730805,"C","male","PA130_V1"
-1.79404731151983,-0.650638689445462,-0.176927531780165,"C","female","PA132_V1"
-2.21747083244327,-0.869007951869104,-0.280718332263424,"C","male","PA133_V1"
-0.582653491121741,1.26036636625133,0.331591611219486,"PI","male","PA134_V1"
-2.21548731923571,-0.91684445899119,-0.278487768826923,"C","female","PA135_V1"
-1.13793183117571,-0.141539576293886,-0.0760620108427963,"DC","male","PA136_V1"
0.148839574761822,-0.451894774882452,0.00672047063127431,"DA","male","PA137_V1"
6.62613141869409,0.2939929002381,-2.61113839145653,"DA","female","PA138_V1"
6.31109529225879,-0.473282910283679,-3.00108717249244,"DA","male","PA139_V1"
-1.22816051207774,0.202751533689048,-0.0342405317617471,"IFC","male","PA140_V1"
-2.21799618839921,-0.897994253197887,-0.262535092473762,"C","male","PA141_V1"
-0.704520748914086,1.16311657719127,0.24494156477765,"PI","female","PA142_V1"
-0.999840896806471,0.949615995338814,0.211228956467919,"PI","female","PA143_V1"
2.89335443780867,1.68058871188031,-0.0548386212233608,"DA","male","PA144_V1"
-1.00843732332247,1.0290404060409,0.190516603956216,"PI","male","PA146_V1"
-1.88126304957651,-0.289082226680785,-0.108462654889895,"DC","female","PA148_V1"
-2.22039003182393,-0.884068037502254,-0.242415555607347,"C","female","PA149_V1"
-0.841411921293712,1.08401567012031,0.158179009757116,"PI","female","PA150_V1"
-0.897573362678187,1.09994314875843,0.217008064922793,"PI","female","PA152_V1"
-0.99200577073789,-0.62503684282131,-0.102100842404683,"DA","male","PA153_V1"
5.64452280599652,-0.600379658040981,0.401771373331333,"DA","female","PA154_V1"
4.68585901359014,-1.39848654141141,0.830270238646308,"DA","male","PA155_V1"
-0.0873537883541436,1.73459341845896,0.324996022341557,"PI","male","PA156_V1"
-0.0872050554573161,1.75266392307971,0.326910643620213,"PI","female","PA157_V1"
-1.33676381450249,0.110256583673788,-0.0192957141909752,"DA","female","PA158_V1"
6.2036752702126,0.17614428510075,0.372916378062565,"DA","female","PA159_V1"
8.15889660846816,-1.35209182194306,-0.0455130301477713,"DA","male","PA160_V1"
-1.503562349523,0.587071899079367,0.0774642115788935,"PI","female","PA162_V1"
6.42822351721317,0.0580079568598438,-0.840695576392875,"DA","female","PA164_V1"
2.95213161138352,0.143679812051659,0.341525539833962,"IFC","female","PA165_V1"
3.31194846972619,-2.20042678138903,0.701344421029062,"DC","female","PA166_V1"
3.94413642928835,-2.31212579316318,0.622056852342425,"DC","male","PA167_V1"
1.09628123957206,0.0538038486925722,0.107272754815525,"DA","female","PA168_V1"
-1.19798899500497,-0.556940245990062,-0.121072900454654,"DC","female","PA169_V1"
-0.839806791223449,0.60058824691891,0.0706507514856891,"DC","female","PA170_V1"
2.02344532904144,1.02122434626667,-0.2192410061233,"DA","male","PA171_V1"
0.547206191739316,0.555798663578201,0.0182269347464149,"DA","female","PA172_V1"
6.18215649606625,-1.95165853571575,0.988501404292091,"DA","male","PA173_V1"
8.97429069118944,-3.55820620952713,0.187547362764654,"DA","female","PA174_V1"
-0.616742509464581,0.749196961972817,0.066654955859803,"DA","male","PA175_V1"
-0.371223197070187,1.08407534025749,0.206642427543991,"PI","male","PA176_V1"
5.29099949571903,0.550355801938079,0.275681648459499,"PI","female","PA177_V1"
-0.710997294322846,0.779676444103192,0.24160394392466,"DC","male","PA178_V1"
-1.38379334261542,0.687009097208078,0.0986008632430266,"PI","male","PA179_V1"
-1.49559031322638,0.601388525407361,0.0999742354051806,"PI","female","PA180_V1"
4.53528695374365,1.03213406946594,-0.255471903286205,"DA","male","PA181_V1"
-0.169274653404798,-0.758604393952943,0.0729543737790805,"DC","male","PA182_V1"
-2.20981070967693,-0.905628467915185,-0.264625977103585,"C","male","PA183_V1"
-2.21743091040328,-0.838739908911452,-0.258781681626626,"C","female","PA184_V1"
-1.15809881822977,0.371175484421586,-0.0138019974798718,"IFC","male","PA185_V1"
2.00527153170479,1.85838484549784,-0.210739311755591,"DA","female","PA187_V1"
-0.688860686551204,0.849840632919244,0.000764253691267536,"DA","female","PA188_V1"
-1.76486096119989,-0.18263826429397,-0.122109217482719,"DA","male","PA189_V1"
-1.88124433956978,-0.593088300530138,-0.272910838738081,"DA","male","PA190_V1"
-1.50055634409508,0.574239880207805,0.103206651159302,"PI","female","PA191_V1"
-1.05325279381434,0.45629212983226,0.22504568087877,"PI","male","PA192_V1"
-1.27139687913131,0.248890956178121,-0.012510757997167,"DA","female","PA193_V1"
-0.958604026092361,0.985894176419983,0.137860414744985,"PI","female","PA194_V1"
2.23178020824127,0.988604279088829,0.542592437052084,"PI","female","PA195_V1"
5.88656759586442,0.407335602645034,-0.925193494417958,"DA","male","PA196_V1"
-0.900845769409875,1.20291105490452,0.190290257380935,"PI","male","PA197_V1"
0.686096286195373,-0.93041966578158,-0.0650828742201192,"DA","male","PA198_V1"
-1.69926837758722,-0.980427955685981,-0.209197043403296,"DC","female","PA199_V1"
-0.0870225327064787,1.80884959499765,0.308209506274871,"PI","male","PA201_V1"
-0.484328127083244,-1.38336577994732,0.0276762417791646,"C","male","PA202_V1"
-2.22024499259259,-0.898576313935609,-0.242682398102315,"C","male","PA203_V1"
-2.21503022616865,-0.85860514537605,-0.266357053106605,"C","female","PA204_V1"
-2.21068164514331,-0.92587814352618,-0.2429921151837,"C","female","PA205_V1"
-1.33612262636596,-1.46248673171964,0.0455723303977428,"DC","female","PA207_V1"
-1.76772697912222,-0.189374658787955,-0.11340856660019,"DA","female","PA208_V1"
1.0847037550129,1.78871441213225,0.282929538419851,"PI","female","PA209_V1"
0.0921266782479849,0.831335142669015,0.247193885059915,"PI","male","PA210_V1"
1.43944481425683,1.50438348125434,-0.324635759776465,"PI","female","PA211_V1"
2.56736619732815,0.909307781021852,-1.13179945070455,"PI","female","PA212_V1"
-2.21086516754689,-0.875324639426056,-0.265304266262723,"C","male","PA213_V1"
-0.536279388242246,1.46851545834224,0.235036995247338,"PI","female","PA214_V1"
-1.07672124564901,0.882877768689502,0.21058722287965,"PI","female","PA215_V1"
-0.0955189092813732,1.69618641855175,0.319227116216385,"PI","female","PA220_V1"
-1.79273219431429,-0.620496707885188,-0.166187971225071,"C","female","PA222_V1"
-2.2085397737191,-0.916746643516452,-0.281707375849467,"C","male","PA223_V1"
-1.27378490626004,0.258351540750597,-0.0168320405133163,"DA","male","PA228_V1"
3.01275362951399,0.537572085435139,-0.405289104651099,"DA","female","PA229_V1"
-1.78765799069487,-0.644068149302163,-0.167134381631235,"C","female","PA230_V1"
-2.20510003241612,-0.93120218952038,-0.26647453114293,"C","female","PA233_V1"
-2.21437278211121,-0.907630304478307,-0.262890682683692,"C","male","PA234_V1"
-2.20895973972042,-0.889743722837659,-0.268970671335002,"C","female","PA235_V1"
0.0254070173828788,1.02381832656516,0.529404477052358,"DC","female","PA237_V1"
-1.64915867294901,-0.0764860614342235,-0.121074295899135,"IFC","male","PA238_V1"
-1.65197693036948,-0.0786529828458954,-0.117288602323532,"IFC","female","PA239_V1"
-1.04288968506296,-0.753458340738294,-0.275237127507373,"C","female","PA240_V1"
-1.04513630131062,-0.693697629083736,-0.321630996231204,"C","male","PA241_V1"
0.953833858854412,1.30629088379442,0.525970387111026,"DA","female","PA243_V1"
8.27967004353315,-3.0522280887172,0.308744574085954,"DA","male","PA244_V1"
-0.0834201193015918,1.69501864977857,0.314645644869882,"PI","female","PA248_V1"
-2.21499909678987,-0.866917480711586,-0.273214560776752,"C","female","PA249_V1"
0.241585012844354,2.02994670919351,0.287073417906224,"PI","male","PA250_V1"
-2.21544510700589,-0.954999718644545,-0.245960148869412,"C","male","PA251_V1"
2.92607052444705,0.412087352411677,1.50017321286944,"DA","female","PA252_V1"
-2.20832626208811,-0.946919320915988,-0.261309629855448,"C","male","PA253_V1"
-1.87915740123203,-0.295240279608292,-0.11632716101893,"DC","male","PA254_V1"
-1.86790573294773,-0.287962730544525,-0.116433745538567,"C","male","PA255_V1"
0.156444598334306,1.23625603631055,0.233815365858591,"PI","male","PA256_V1"
-0.416669455010585,1.55684717833245,0.21448391274719,"PI","male","PA257_V1"
-2.20593749029846,-0.897604403358924,-0.254711804891229,"C","male","PA259_V1"
0.0943531541893862,0.79420338572603,0.300521348970411,"DA","female","PA260_V1"
0.706603512668541,1.36638322720489,0.333104679759957,"PI","female","PA264_V1"
-2.20486932231432,-0.907062635129513,-0.273478198043847,"C","female","PA265_V1"
-1.37760663576744,0.642229455277986,0.101598546052846,"PI","female","PA266_V1"
-1.21771158296763,-1.41393195752568,-0.00892419996084544,"DC","male","PA268_V1"
-0.346924183729772,1.60180885841546,0.247065202824904,"PI","male","PA279_V1"
